17377:                          ref={draftDatosTableRef}
17507-                                  const isPos01 =
17508-                                    d.posicion === "01" || d.posicion === "1";
17509-                                  const isValidType = [
17510-                                    "Etapa",
17511-                                    "Etapa (Crono equipos)",
17512-                                    "Clasificación final",
17513-                                    "Clasificación final (Crono equipos)",
17514-                                    "Clásica",
17515-                                  ].includes(d.tipoResultado);
17516-
17517-                                  if (isPos01 && isValidType) {
17518-                                    cyclistWins[d.ciclista] =
17519-                                      (cyclistWins[d.ciclista] || 0) + 1;
17520-                                  }
17521-                                }
17522-                              });
17523-                            });
17524-
17525-                            // Map teams, rounds and orders
17526-                            const teamRoundData: Record<
17527-                              string,
17528-                              Record<number, number>
17529-                            > = {};
17530-                            const teamRoundCyclist: Record<
17531-                              string,
17532-                              Record<number, any>
17533-                            > = {};
17534-                            const teamOrderMap: Record<string, string> = {};
17535-                            const teamsSet = new Set<string>();
17536-
17537-                            files.elecciones.data.forEach((row) => {
17538-                              const teamName = (getVal(row, "Nombre_Equipo") ||
17539-                                getVal(row, "Nombre_TG")) as string;
17540-                              const round = parseInt(getVal(row, "Ronda"));
17541-                              const cyclist = getVal(row, "Ciclista") as string;
17542-                              const order = getVal(row, "Orden_Draft");
17543-
17544-                              if (teamName && !isNaN(round)) {
17545-                                if (
17546-                                  draftDatosTeamFilter.length === 0 ||
17547-                                  draftDatosTeamFilter.includes(teamName)
17548-                                ) {
17549-                                  teamsSet.add(teamName);
17550-                                  if (!teamRoundData[teamName]) {
17551-                                    teamRoundData[teamName] = {};
17552-                                    teamRoundCyclist[teamName] = {};
17553-                                  }
17554-                                  teamRoundData[teamName][round] =
17555-                                    cyclistPoints[cyclist] || 0;
17556-                                  teamRoundCyclist[teamName][round] = row;
17557-                                  if (order) teamOrderMap[teamName] = order;
17558-                                }
17559-                              }
17560-                            });
17561-
17562-                            const sortedTeams = Array.from(teamsSet).sort(
17563-                              (a, b) => {
17564-                                if (draftDatosSortColumn === "Orden") {
17565-                                  const orderA = parseInt(
17566-                                    teamOrderMap[a] || "0",
17567-                                  );
17568-                                  const orderB = parseInt(
17569-                                    teamOrderMap[b] || "0",
17570-                                  );
17571-                                  return draftDatosSortDirection === "asc"
17572-                                    ? orderA - orderB
17573-                                    : orderB - orderA;
17574-                                }
17575-                                if (draftDatosSortColumn === "TOTAL") {
17576-                                  const totalA = rounds.reduce(
17577-                                    (sum, r) =>
17578-                                      sum + (teamRoundData[a][r] || 0),
17579-                                    0,
17580-                                  );
17581-                                  const totalB = rounds.reduce(
17582-                                    (sum, r) =>
17583-                                      sum + (teamRoundData[b][r] || 0),
17584-                                    0,
17585-                                  );
17586-                                  return draftDatosSortDirection === "asc"
17587-                                    ? totalA - totalB
17588-                                    : totalB - totalA;
17589-                                }
17590-                                if (draftDatosSortColumn.startsWith("R")) {
17591-                                  const round = parseInt(
17592-                                    draftDatosSortColumn.substring(1),
17593-                                  );
17594-                                  const ptsA = teamRoundData[a][round] || 0;
17595-                                  const ptsB = teamRoundData[b][round] || 0;
17596-                                  return draftDatosSortDirection === "asc"
17597-                                    ? ptsA - ptsB
17598-                                    : ptsB - ptsA;
17599-                                }
17600-                                // Default sort by order
17601-                                const orderA = parseInt(teamOrderMap[a] || "0");
17602-                                const orderB = parseInt(teamOrderMap[b] || "0");
17603-                                return orderA - orderB;
17604-                              },
17605-                            );
17606-                            const rounds = Array.from(
17607-                              { length: 25 },
17608-                              (_, i) => i + 1,
17609-                            );
17610-
17611-                            // 3. Calculate max and min (min > 0) per round
17612-                            const roundStats: Record<
17613-                              number,
17614-                              { max: number; min: number }
17615-                            > = {};
17616-                            rounds.forEach((r) => {
17617-                              const pointsInRound = sortedTeams.map(
17618-                                (t) => teamRoundData[t][r] || 0,
17619-                              );
17620-                              const positivePoints = pointsInRound.filter(
17621-                                (p) => p > 0,
17622-                              );
17623-                              roundStats[r] = {
17624-                                max: Math.max(...pointsInRound),
17625-                                min:
17626-                                  positivePoints.length > 0
17627-                                    ? Math.min(...positivePoints)
